label,tweet
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,how to make an overweight dog      #dog #health #problem 
0, @user prayers for #orlando   #prayingfororlando #loveconquershate 
0,@user @user see now i would have expected the entire msr community to like and retweet this one.  ! @user @user
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 
1,@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ 
0, @user so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated
0,"work drives me crazy! so, i look for joy_that comes from @user #dances #inspiringwords #mybeaconoflight   "
0,@user   b day bro
0,"cooking lesson on-going... then, i want driving lesson...  who wants to train me?  two-wheel driving muna tapos 3, then 4...   "
0,what's going on with the world?   
0, @user shout out to all @user people in @user heading to the states!   ðºð¸âï¸ðºð¸
0,loving this red &amp; white inspiregram that was requested last week. so   and #proud to be #canadian! #ocanada 
0,every bum in the nba think he can drain a damn jumper   #nottrue #nbafinals
0,the little one is going loopy with all this colour.   #colour #colorful #vividsydneyâ¦ 
0,whoo hoo... #mustwatch for me. 
0,"a weekend filled with friends, fun and lots of laughter. what could be better?  "
0,new baby girls ... gbp 7.99 get here:  #shop #cool   #home #fun 
0, @user we better wake up #sad #hu #feelthebern #love #family #lgbt #women #latino #gay #education #students #jobs   htâ¦
0,rewatching @user 3rd series in preparation for next week!  
0, â #gbp/usd strong resistance lies around 1.4330 â commerzbank   #blog #silver #gold #forex
0,saira's on the way to her new smile    #invisalignjourney 
0,in my #matcha #oreo   place.  . . #mitsukoshi #desse #snacktime #japanese #greenteaâ¦ 
0,so... both @user and @user released new albums today. guess what i'll be doing the rest of the afternoon?  
0,jerry is too curious ð #jerry #rabbits #pet #bunny   #fun #instapic #instacool 
0,edc day one was a success  yasssss #allredeverything #edc @user #plur #vegas #life #ontothenext  
0,@user ordered by montreal poster #canadiangp #addtomycollection  
0," @user happy weekend...ðððâ    #bihday #weekend #twins #friends @ kiev, obolon "
0,got my in n out... life is complete...  
0,"the coral at the etihad, waiting for @user waaah!  "
0,as a huge @user fan i'm excited for live stream q&amp;a @ midday @  via @user #gilbeosullivan  
0,these terrorists think they can take away our freedoms? think again you sobs.  my condolences to the victim families.   #floridashooting
0,  #baby &amp; happy #mom with comfoable #best #double #stroller. #top #tips #info  
0,that moment when you're excited to see the photo uploaded and yet you're not in there.   
0,@user   ok im going
0,dang i clicked on this girls selfies cause she's cute &amp; im blocked :/  
0,@user @user they should be cancelled/moved but they won't.  it is too late...too much $$$ lost to big wigs.  games will go on.  
0,ó¾we are so   to have poet &amp; aist  @user at this year's #freedomconference16!!!! you don't want... 
0,tomorrow is first step of my new sta#nervous 
0,a smile! is woh a thousand words!!!  it's contagious!  #blessed #smile   #gratitudeâ¦ 
0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
0,@user shocked to learn from @user that apaheid police toured some female activists through nipple electrocution!   #june16
0,post bridal shower bliss. ðð¤ #hcr #interiordesign #home #life   #love  #instagram #realâ¦ 
0,  #redhead #lovinglife #tbt on wednesday. #dodgechallenger @user 
0,"""be  . you will get what you like most. you will be what you like best."" ~sri chinmoy #innerpeace #quote "
0,  serco workers stage consultative ballot over contract changes #jobs #jobsearch #: #about 43 workers in... 
0,i want to put her in a basket. â¤   #baby #babysitting #silly   #6thcousin #dominicanfamily 
0,  #nationalbestfriendday even though we're technically #twins and it's actually #tbt soâ¦ 
0,  rozay have a blessing month
0,in honor of my #bihday i am giving #freegifts to help you feel as   as i do everyday!  #celebration #love
0,happy bihday!! #twice   tzuyu day 
0,it's nearly time! #euro2016 #frarou #comeonengland   
0,forgiveness is impoant to save your #relationship. #forgive even if your #paner has done something to seriously #upset you.  
0,gone too soon @user ...cut down in the prime of your career   #ripchristinagrimmie
0,"@user #bestsellers #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes
0,new york 2017!!   â¨ðµðºð¸
0,happy friday! ó¾°  what are you up to this weekend?!  ó¾°   #fridayfunday #friday   homefurnishers 
0,7 fun ways to spend summer with your pet  #yesallwomen #love   
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,there's still time ladies... #beauty #freebie #facials from @user  
0,  bihday to me .
0,a smile doesn't always mean a person is  . sometimes it simply means they are strong enough to face their own# problems.
0, @user the @user row:   makes a statement! -  #udtapunjabaaplink #udtapunjab #censor 
0,had a lovely meal thebarn1934 ! amazing food in great company ! ð   #sweden #loveâ¦ 
1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. "
0,hello pink water! #lascoloradas #yucatan #mexico #holidays #pinkwater #salt   #summer @ lasâ¦ 
0,happy bihday last friday night (t.g.i.f.) ððððð #last #friday #night #tgif #f4f #l4l  â¦ 
0,getting there ð gym pic #mirror #gym   #topless 
0," @user in a room of health &amp; edn  professionals fri, i heard of 4 resignations, 1 with cancer, 1 off with stress, 1 having hearâ¦"
0,happy #mondaymotivation  #workingout #circus   #cool #amazing #awesome #loveit #coolinâ¦ 
0,darn imessage for android isn't going to happen  
0,1hr 15 mins until @user qualifying with @user &amp; @user   #baku #prema #paners
0,#babies   dream on me verona lightweight stroller - red  #bouncingbaby
0,"happy father's day , but my father is gone . i'm so sad i'm cryingó¾¨ó¾¹ó¾¹ó¾¹ó¾¹   #fathersday i will always remember him love you dad"
0,that means the beginning for ten more kenyan orphans!! well done andy. 
0,no words â¡ï¸ð£â¡ï¸ . . . #self #selfie #porait #selfporait #feelings #feeling   #lostâ¦ 
0, @user lonely girl  #painting #a #lonely #girl #depressed #redhair #nude #desnudo #depresiÃ³n #tristezza   #pintura #aâ¦ httâ¦
0,just over an hour till #e32016 stas with @user @user   #e32016 #xboxe3 #microsoft #gaming #e3
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,i feel so hard  
0,where to sta...ð¢ð¢ð¢ 
0,"my son leaves tomorrow for a month long trip to connecticut, cape cod, and jersey ð¢   i've never been without my baby for so long ð  "
0,i am thankful for family vacations. #thankful #positive     
0,but i look nice in the middle ðððð 
0, @user #joyful and   schools can be achieved @user @user and i #educationfest  
0,ahhhh so many exciting things happening right now!! ð #heasracing  
0,ciao.  ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
0,i hope we get pics of @user @user @user @user #lukemacfarlane and the #nightshift gang at #atxtvs5 :)  
0,i'm so   and #grateful now that - #affirmations 
0,how the mind is used is the only difference in you being successful    #mindset #personaldevelopment #success  
1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
0,i'm happy that i'm okay and alive #music   #love
0," @user   bihday @user ðððð you're amazing, hope you have the best day today! bihdaylucy"
0, â #united states total net tic flows: $80.4b (april) vs $-98.3b   #blog #silver #gold #forex
0,sds has lost it!   
0,flashback! #flashbackfriday #suchababy #throwback #girl   #goodtimes #babyface #polishgirlâ¦ 
0,@user @user   father's day â¤
0,a little outdoor yoga to quiet my mind. #fitness #yoga   #healthy 
0,rosalinda and janine is happy since she is blowing hard! on skype: #janine #rosalinda #since   #blowing 
0, @user mid-week @user @user with @user   
1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
0,#jabardasti #photosession #ok   #now nikkhhil_29 @ framelements media and enteainment 
0,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
0,barbeque done pa 1ðð #together #family #unity #teamwork #friends #sister #brother   #funâ¦ 
0, @user happy matrix anniversary aser! #teammatrix   #mydubai #celebrate anniversary 
0,it's new car day!!!!  !
0,@user @user @user ooooh so excited to read more   #fingerscrossed its #sheilas #natural products #love
0, @user @user nah. iâve been witnessing this all along. as i know many men have. hillary has been held to higher standâ¦
0,"happy fathers day to all fathers, you are appreciated. #fathersday #dad   #appreciation "
0,  #tuesday! :) #rolling #stones - paint it black  via @user
0,new to tweet quite   fr the app :-)
0, @user #guess whos   for #summer   
0,for anyone who needs proof that even a little #girl can #changetheworld here it is.   bihday #annefrank  
0," @user ""new forum"" please help spread the word! we are on a mission to help others. #sony #ps4 #e3 #e32016 #gaming #nice #posâ¦"
0,i'm   that @user has been #renewed but i'm #heabroken that it will be the #final #season #10moreyrs 
